Year,Country,Funding Category,Foreign Assistance (USD),ODA (USD)
2021,Tajikistan,Energy Generation and Supply,1967,
2021,Turkmenistan,Health,3540000,3540000.0
2021,Uzbekistan,Government and Civil Society,11315776,11315776.0
2021,Uzbekistan,Transport and Storage,5728288,5728288.0
2021,Uzbekistan,Agriculture,14000000,4789806.0
2021,Uzbekistan,Health,3916878,3889653.0
2021,Uzbekistan,Social Services,165641,8364.0
2021,Uzbekistan,Biosphere and Biodiversity,7971,7971.0
2021,Zimbabwe,Social Services,40839,
2021,Antigua and Barbuda,Energy Generation and Supply,2195031,2031929.0
2021,Belize,Energy Generation and Supply,2700000,2700000.0
2021,Belize,Health,300000,300000.0
2021,Belize,Biosphere and Biodiversity,37255,37255.0
2021,Cabo Verde,Social Services,17697,
2021,Cabo Verde,Biosphere and Biodiversity,15002,15002.0
2021,Cuba,Health,721793,721793.0
2021,Cuba,General Programme Assistance,136129,
2021,Cuba,Biosphere and Biodiversity,17502,17502.0
2021,Cuba,Social Services,10890,
2021,Dominica,Energy Generation and Supply,1950000,1950000.0
2021,Dominica,General Programme Assistance,136129,
2021,Dominican Republic,Energy Generation and Supply,750000,750000.0
2021,Dominican Republic,Biosphere and Biodiversity,5001,5001.0
2021,Fiji,Education,3150000,
2021,Fiji,General Programme Assistance,136129,
2021,Fiji,Commodity Aid,100000,
2021,Fiji,Social Services,10890,
2021,Grenada,Energy Generation and Supply,1500000,1500000.0
2021,Guinea-Bissau,Commodity Aid,411481,411481.0
2021,Guinea-Bissau,Social Services,69058,50000.0
2021,Guyana,Energy Generation and Supply,750000,750000.0
2021,Jamaica,Education,50000,50000.0
2021,Maldives,Transport and Storage,2801699,1826510.0
2021,Maldives,Health,1506000,1506000.0
2021,Maldives,Energy Generation and Supply,800000,800000.0
2021,Maldives,General Programme Assistance,136129,
2021,Maldives,Education,119930,
2021,Mauritius,Social Services,323581,
2021,Mauritius,Health,155410,150000.0
2021,Mauritius,Water and Sanitation,10626,
2021,Montserrat,Biosphere and Biodiversity,15002,15002.0
2021,Saint Lucia,Energy Generation and Supply,750000,750000.0
2021,Saint Vincent and the Grenadines,Commodity Aid,444300,444300.0
2021,Saint Vincent and the Grenadines,Energy Generation and Supply,330000,330000.0
2021,Suriname,Energy Generation and Supply,1500136,1500136.0
2021,Tonga,General Programme Assistance,136129,
2021,Tonga,Social Services,5445,
2020,Afghanistan,Health,2522844,2472937.0
2020,Afghanistan,Education,940435,932136.0
2020,Afghanistan,Social Services,791188,737600.0
2020,Afghanistan,Construction and Civil Development,540000,540000.0
2020,Afghanistan,Water and Sanitation,215845,125293.0
2020,Afghanistan,Commodity Aid,21183,21183.0
2020,Angola,Transport and Storage,23228,23228.0
2020,Bangladesh,Education,2147849,1735137.0
2020,Bangladesh,Health,2168705,1369990.0
2020,Bangladesh,General Programme Assistance,120000,120000.0
2020,Bangladesh,Commodity Aid,3893712,52860.0
2020,Bangladesh,Water and Sanitation,2056023,17642.0
2020,Bangladesh,Transport and Storage,6438,6438.0
2020,Bangladesh,Social Services,3436366,
2020,Benin,Water and Sanitation,743814,510074.0
2020,Benin,Education,330322,295422.0
2020,Benin,Health,209936,203192.0
2020,Benin,Transport and Storage,23228,23228.0
2020,Benin,Biosphere and Biodiversity,11502,11502.0
2020,Benin,Commodity Aid,1634,
2020,Benin,Social Services,1494788,
2020,Benin,Energy Generation and Supply,1903,
2020,Bhutan,Biosphere and Biodiversity,11994,11994.0
2020,Burkina Faso,Health,1298171,1197998.0
2020,Burkina Faso,Education,538532,527344.0
2020,Burkina Faso,General Programme Assistance,300000,300000.0
2020,Burkina Faso,Transport and Storage,23228,23228.0
2020,Burkina Faso,Commodity Aid,3666,
2020,Burkina Faso,Water and Sanitation,2243716,
2020,Burkina Faso,Energy Generation and Supply,11393,
2020,Burkina Faso,Social Services,8466357,
2020,Burundi,Education,899474,545681.0
2020,Burundi,Commodity Aid,50000,50000.0
2020,Burundi,Social Services,70679,
2020,Cambodia,Health,887589,881520.0
2020,Cambodia,Education,150947,135912.0
2020,Cambodia,Biosphere and Biodiversity,40756,40756.0
2020,Cambodia,Water and Sanitation,139921,
2020,Cambodia,Social Services,56342,
2020,Central African Republic,General Programme Assistance,234000,234000.0
2020,Chad,Education,492714,492714.0
2020,Chad,Health,50798,50798.0
2020,Chad,Commodity Aid,40825,
2020,Chad,Water and Sanitation,500603,
2020,Chad,Social Services,448713,
2020,Comoros,Energy Generation and Supply,2880000,2880000.0
2020,Comoros,Health,1554827,1554827.0
2020,Comoros,Commodity Aid,703651,702140.0
2020,Comoros,Education,467652,467652.0
2020,Comoros,Government and Civil Society,80378,80378.0
2020,Comoros,Transport and Storage,7972,7972.0
2020,Comoros,Water and Sanitation,12206,
2020,Comoros,General Programme Assistance,272257,
2020,Comoros,Social Services,75059,
2020,Djibouti,Transport and Storage,23228,23228.0
2020,Djibouti,Education,8497,5829.0
2020,Djibouti,Social Services,39284,
2020,Djibouti,Health,5001,
2020,Congo,Health,1008000,1008000.0
2020,Congo,Education,371848,371848.0
2020,Congo,Water and Sanitation,3815,
2020,Congo,Social Services,9995,
2020,Eritrea,Fishing,3920000,3920000.0
2020,Eritrea,Transport and Storage,299755,299755.0
2020,Eritrea,Education,11658,11658.0
2020,Ethiopia,General Programme Assistance,5790000,5790000.0
2020,Ethiopia,Health,5480208,4900106.0
2020,Ethiopia,Education,953771,952963.0
2020,Ethiopia,Commodity Aid,72321,72321.0
2020,Ethiopia,Water and Sanitation,120610,
2020,Ethiopia,Social Services,584593,
2020,Gambia,Transport and Storage,2099102,1036517.0
2020,Gambia,Health,884130,840000.0
2020,Gambia,Education,406067,367113.0
2020,Gambia,Water and Sanitation,200246,13613.0
2020,Gambia,General Programme Assistance,136129,
2020,Gambia,Social Services,341734,
2020,Gambia,Energy Generation and Supply,2961591,2961591.0
2020,Gambia,Government and Civil Society,1160000,1160000.0
2020,Gambia,Health,1119713,1080000.0
2020,Gambia,Social Services,739433,270000.0
2020,Gambia,Education,298396,119750.0
2020,Gambia,Water and Sanitation,164934,
2020,Gambia,Commodity Aid,6820,
2020,Guinea-Bissau,Education,33644,33644.0
2020,Guinea-Bissau,Social Services,10494,
2020,Haiti,Health,17196,17196.0
2020,Kiribati,Health,111429,
2020,Lao People's Democratic Republic,Biosphere and Biodiversity,10001,10001.0
2020,Lesotho,Social Services,8995,
2020,Liberia,Health,375041,375041.0
2020,Liberia,Education,265976,261685.0
2020,Liberia,Social Services,117793,70000.0
2020,Liberia,Water and Sanitation,34583,
2020,Liberia,Commodity Aid,5445,
2020,Madagascar,Commodity Aid,1590092,1590092.0
2020,Madagascar,Health,1346880,1346880.0
2020,Madagascar,Education,348047,348047.0
2020,Madagascar,Biosphere and Biodiversity,59061,59061.0
2020,Madagascar,Social Services,12993,
2020,Malawi,Education,270530,248140.0
2020,Malawi,Biosphere and Biodiversity,30604,30604.0
2020,Malawi,Social Services,515072,
2020,Malawi,Water and Sanitation,49172,
2020,Malawi,Health,1971,
2020,Mali,Construction and Civil Development,7500681,3703769.0
2020,Mali,Health,1132265,1050000.0
2020,Mali,Energy Generation and Supply,1777838,997819.0
2020,Mali,Education,198765,184053.0
2020,Mali,Commodity Aid,2434,2434.0
2020,Mali,General Programme Assistance,190580,
2020,Mali,Water and Sanitation,740839,
2020,Mali,Social Services,3509193,
2020,Mauritania,Health,14195698,13531800.0
2020,Mauritania,Transport and Storage,949442,472588.0
2020,Mauritania,Energy Generation and Supply,310373,174198.0
2020,Mauritania,Education,382800,53989.0
2020,Mauritania,Water and Sanitation,2571210,
2020,Mauritania,Social Services,10700975,
2020,Mauritania,Commodity Aid,13640,
2020,Mozambique,Education,398945,398945.0
2020,Mozambique,Biosphere and Biodiversity,40055,40055.0
2020,Mozambique,Social Services,62246,
2020,Myanmar,Health,828720,828720.0
2020,Myanmar,Biosphere and Biodiversity,21503,21503.0
2020,Myanmar,Education,5829,5829.0
2020,Myanmar,Social Services,29880,
2020,Nepal,Health,1121275,1116000.0
2020,Nepal,Education,223700,189667.0
2020,Nepal,Commodity Aid,91548,73851.0
2020,Nepal,Biosphere and Biodiversity,48629,48629.0
2020,Nepal,Water and Sanitation,940511,
2020,Nepal,Social Services,192750,
2020,Niger,Health,1197329,960000.0
2020,Niger,Education,1153427,572721.0
2020,Niger,Water and Sanitation,5483604,311896.0
2020,Niger,Construction and Civil Development,546574,
2020,Niger,Social Services,9467091,
2020,Niger,Commodity Aid,169496,
2020,Niger,General Programme Assistance,257206,
2020,Rwanda,Education,1857047,1391278.0
2020,Rwanda,Health,720000,720000.0
2020,Rwanda,Biosphere and Biodiversity,9185,9185.0
2020,Rwanda,Social Services,40022,
2020,Sao Tome and Principe,Biosphere and Biodiversity,7783,7783.0
2020,Senegal,Education,696819,590878.0
2020,Senegal,General Programme Assistance,1511868,300000.0
2020,Senegal,Transport and Storage,111625,55120.0
2020,Senegal,Water and Sanitation,787662,32671.0
2020,Senegal,Biosphere and Biodiversity,4501,4501.0
2020,Senegal,Construction and Civil Development,199450,
2020,Senegal,Commodity Aid,40966,
2020,Senegal,Agriculture,2204,
2020,Senegal,Health,63641,
2020,Senegal,Social Services,6196169,
2020,Sierra Leone,Health,4080000,4080000.0
2020,Sierra Leone,Energy Generation and Supply,1034577,587831.0
2020,Sierra Leone,Education,312273,311699.0
2020,Sierra Leone,Transport and Storage,23228,23228.0
2020,Sierra Leone,Biosphere and Biodiversity,5003,5003.0
2020,Sierra Leone,Commodity Aid,4834,
2020,Sierra Leone,Water and Sanitation,342887,
2020,Sierra Leone,Social Services,272979,
2020,Sierra Leone,General Programme Assistance,136129,
2020,Solomon Islands,Health,111429,111429.0
2020,Somalia,Construction and Civil Development,16660000,16660000.0
2020,Somalia,Energy Generation and Supply,8942301,8940000.0
2020,Somalia,Health,3822007,3784228.0
2020,Somalia,Education,534176,476217.0
2020,Somalia,General Programme Assistance,147000,147000.0
2020,Somalia,Agriculture,3450,
2020,Somalia,Water and Sanitation,1512547,
2020,Somalia,Social Services,2917830,
2020,South Sudan,General Programme Assistance,4076129,3940000.0
2020,South Sudan,Health,1140000,1140000.0
2020,South Sudan,Education,87917,87917.0
2020,South Sudan,Biosphere and Biodiversity,12002,12002.0
2020,South Sudan,Social Services,15991,
2020,Sudan,General Programme Assistance,937892211,936884903.0
2020,Sudan,Health,20134384,19364765.0
2020,Sudan,Agriculture,9918015,9910000.0
2020,Sudan,Education,8380442,8096580.0
2020,Sudan,Construction and Civil Development,421977,421977.0
2020,Sudan,Commodity Aid,2405571,368784.0
2020,Sudan,Transport and Storage,23228,23228.0
2020,Sudan,Water and Sanitation,278637,
2020,Sudan,Social Services,10147947,
2020,"Tanzania, United Republic of",Health,3052686,3052686.0
2020,"Tanzania, United Republic of",Education,776911,776911.0
2020,"Tanzania, United Republic of",Commodity Aid,106230,50687.0
2020,"Tanzania, United Republic of",Biosphere and Biodiversity,22328,22328.0
2020,"Tanzania, United Republic of",Social Services,2109346,
2020,"Tanzania, United Republic of",Water and Sanitation,972742,
2020,"Tanzania, United Republic of",General Programme Assistance,163354,
2020,Togo,Energy Generation and Supply,9760414,5478071.0
2020,Togo,Education,313612,306453.0
2020,Togo,Water and Sanitation,424292,
2020,Togo,Social Services,2335329,
2020,Tuvalu,Health,111429,111429.0
2020,Uganda,Energy Generation and Supply,5428805,2680695.0
2020,Uganda,Education,901698,890152.0
2020,Uganda,Peace and Security,100000,100000.0
2020,Uganda,Biosphere and Biodiversity,50582,50582.0
2020,Uganda,Commodity Aid,21917,21917.0
2020,Uganda,Water and Sanitation,853451,14157.0
2020,Uganda,Social Services,3843273,4541.0
2020,Uganda,Health,62360,
2020,Vanuatu,Health,111429,111429.0
2020,Yemen,Commodity Aid,35139909,31314807.0
2020,Yemen,Health,21054112,20054112.0
2020,Yemen,Industry,2140000,2140000.0
2020,Yemen,Energy Generation and Supply,413504,413504.0
2020,Yemen,Education,361295,336500.0
2020,Yemen,Government and Civil Society,54736,54736.0
2020,Yemen,Social Services,274227,8316.0
2020,Yemen,General Programme Assistance,73054,
2020,Zambia,Social Services,9995,
2020,Armenia,Health,1080000,1080000.0
2020,Armenia,Social Services,14779,
2020,Azerbaijan,Health,1982232,1982232.0
2020,Azerbaijan,Social Services,5445,
2020,"Bolivia, Plurinational State of",Biosphere and Biodiversity,19403,19403.0
2020,"Bolivia, Plurinational State of",Health,18732,18732.0
2020,Botswana,Health,840000,840000.0
2020,Botswana,Biosphere and Biodiversity,20349,20349.0
2020,Botswana,Social Services,8995,
2020,Eswatini,Biosphere and Biodiversity,12517,12517.0
2020,Kazakhstan,Health,17286764,17286764.0
2020,Kazakhstan,Commodity Aid,251557,248421.0
2020,Kazakhstan,Education,238692,238692.0
2020,Kazakhstan,General Programme Assistance,45000,45000.0
2020,Kazakhstan,Water and Sanitation,44846,
2020,Kazakhstan,Social Services,2699281,
2020,Kyrgyzstan,Health,1232628,1080000.0
2020,Kyrgyzstan,Transport and Storage,1342227,477266.0
2020,Kyrgyzstan,Water and Sanitation,2016677,98013.0
2020,Kyrgyzstan,Commodity Aid,182152,27226.0
2020,Kyrgyzstan,Education,138325,5829.0
2020,Kyrgyzstan,Energy Generation and Supply,460,
2020,Kyrgyzstan,Social Services,7167152,
2020,Kyrgyzstan,General Programme Assistance,164177,
2020,Latvia,Social Services,17852,
2020,Latvia,Commodity Aid,54451,
2020,"Moldova, Republic of",Transport and Storage,6438,6438.0
2020,"Moldova, Republic of",Social Services,12493,
2020,"Moldova, Republic of",General Programme Assistance,136129,
2020,"Moldova, Republic of",Health,600000,
2020,Mongolia,Health,6000000,6000000.0
2020,Mongolia,Education,8998,8998.0
2020,Mongolia,Social Services,66964,
2020,Paraguay,Health,6693000,6693000.0
2020,Paraguay,Communication,372764,372764.0
2020,Paraguay,Education,302704,302704.0
2020,North Macedonia,Health,1453200,1453200.0
2020,North Macedonia,Education,93264,93264.0
2020,North Macedonia,General Programme Assistance,136129,
2020,Tajikistan,Health,4462353,4242832.0
2020,Tajikistan,Water and Sanitation,3441631,700381.0
2020,Tajikistan,Education,477572,464270.0
2020,Tajikistan,Social Services,1051944,251865.0
2020,Tajikistan,Commodity Aid,112901,36482.0
2020,Tajikistan,Government and Civil Society,3703,3703.0
2020,Tajikistan,Energy Generation and Supply,9526,
2020,Turkmenistan,Health,6850026,6850026.0
2020,Uzbekistan,Government and Civil Society,9760532,9760532.0
2020,Uzbekistan,Biosphere and Biodiversity,3015942,3015942.0
2020,Uzbekistan,Health,2442404,2442404.0
2020,Uzbekistan,Transport and Storage,977403,977403.0
2020,Uzbekistan,Education,241783,241783.0
2020,Uzbekistan,Commodity Aid,174694,120242.0
2020,Zimbabwe,Health,1164000,1164000.0
2020,Zimbabwe,Transport and Storage,23228,23228.0
2020,Zimbabwe,Energy Generation and Supply,221,
2020,Zimbabwe,Social Services,420000,
2020,Antigua and Barbuda,Energy Generation and Supply,928396,310419.0
2020,Antigua and Barbuda,Health,286286,286286.0
2020,Bahamas,Health,286286,
2020,Belize,Health,286286,286286.0
2020,Cabo Verde,Transport and Storage,23228,23228.0
2020,Cook Islands,Health,111429,
2020,Cuba,Energy Generation and Supply,5347128,1787866.0
2020,Cuba,Health,1143600,1143600.0
2020,Cuba,General Programme Assistance,136129,
2020,Cuba,Biosphere and Biodiversity,17721,17721.0
2020,Dominica,Health,286286,286286.0
2020,Dominican Republic,Health,1023600,1023600.0
2020,Fiji,Health,351429,351429.0
2020,Fiji,General Programme Assistance,136129,
2020,Grenada,Health,286286,286286.0
2020,Guyana,Health,346286,346286.0
2020,Guyana,Transport and Storage,23228,23228.0
2020,Guyana,Social Services,8495,
2020,Jamaica,Health,514286,514286.0
2020,Maldives,Construction and Civil Development,12500000,12500000.0
2020,Maldives,Health,9800000,9800000.0
2020,Maldives,Transport and Storage,4743006,1680154.0
2020,Maldives,Social Services,617471,
2020,Maldives,Energy Generation and Supply,174244,58260.0
2020,Maldives,General Programme Assistance,136129,
2020,Maldives,Commodity Aid,34672,34672.0
2020,Marshall Islands,Health,111429,111429.0
2020,Mauritius,Health,669038,660000.0
2020,Mauritius,Water and Sanitation,25578,
2020,Mauritius,Social Services,15286,
2020,Mauritius,Commodity Aid,14999,14999.0
2020,Mauritius,Education,933,
2020,"Micronesia, Federated States of",Health,111429,
2020,Montserrat,Health,286286,286286.0
2020,Nauru,Health,111429,111429.0
2020,Niue,Health,111429,111429.0
2020,Palau,Health,111429,111429.0
2020,Palau,Social Services,20489,
2020,Papua New Guinea,Health,111429,111429.0
2020,"Saint Helena, Ascension and Tristan da Cunha",Biosphere and Biodiversity,25003,25003.0
2020,Samoa,Health,111429,111429.0
2020,Seychelles,Health,2667404,
2020,Seychelles,Energy Generation and Supply,1459298,
2020,Seychelles,General Programme Assistance,136129,
2020,Seychelles,Social Services,135008,
2020,Seychelles,Education,8998,
2020,Tonga,General Programme Assistance,136129,
2020,Tonga,Health,111429,111429.0
2020,Trinidad and Tobago,Health,382286,
2019,Afghanistan,Construction and Civil Development,1840000,1840000.0
2019,Afghanistan,Health,1247718,1247718.0
2019,Afghanistan,Social Services,1566935,1212976.0
2019,Afghanistan,Education,301703,301703.0
2019,Afghanistan,Water and Sanitation,69605,54922.0
2019,Afghanistan,Commodity Aid,49006,
2019,Angola,Social Services,27226,
2019,Angola,Commodity Aid,13613,
2019,Bangladesh,General Programme Assistance,1026752,1026752.0
2019,Bangladesh,Energy Generation and Supply,1758780,838145.0
2019,Bangladesh,Health,925061,602044.0
2019,Bangladesh,Education,1393531,416387.0
2019,Bangladesh,Water and Sanitation,1574314,332007.0
2019,Bangladesh,Commodity Aid,247334,98677.0
2019,Bangladesh,Transport and Storage,1494691,
2019,Bangladesh,Social Services,2707990,
2019,Benin,Education,631382,333747.0
2019,Benin,Water and Sanitation,485778,168695.0
2019,Benin,Energy Generation and Supply,60000,60000.0
2019,Benin,Commodity Aid,49929,39943.0
2019,Benin,Biosphere and Biodiversity,21503,21503.0
2019,Benin,Social Services,2777987,
2019,Benin,General Programme Assistance,136129,
2019,Bhutan,Biosphere and Biodiversity,41540,41540.0
2019,Burkina Faso,Education,573660,353500.0
2019,Burkina Faso,Biosphere and Biodiversity,14002,14002.0
2019,Burkina Faso,Water and Sanitation,221431,11544.0
2019,Burkina Faso,Social Services,3516765,
2019,Burkina Faso,Commodity Aid,31310,
2019,Burkina Faso,Health,21781,
2019,Burundi,General Programme Assistance,218483,218483.0
2019,Burundi,Government and Civil Society,50019,50019.0
2019,Burundi,Education,527033,29002.0
2019,Burundi,Social Services,626474,
2019,Cambodia,Education,376145,90394.0
2019,Cambodia,Biosphere and Biodiversity,21228,21228.0
2019,Cambodia,Water and Sanitation,249126,
2019,Cambodia,Social Services,573903,
2019,Chad,Education,1429507,1338083.0
2019,Chad,Biosphere and Biodiversity,1022750,1022750.0
2019,Chad,Industry,188946,151157.0
2019,Chad,Health,416121,149632.0
2019,Chad,Water and Sanitation,457249,131389.0
2019,Chad,Energy Generation and Supply,8304,6643.0
2019,Chad,Social Services,1413784,
2019,Chad,Commodity Aid,63980,
2019,Chad,General Programme Assistance,408386,
2019,Comoros,Commodity Aid,10748619,10748619.0
2019,Comoros,Peace and Security,10200000,10200000.0
2019,Comoros,Energy Generation and Supply,7078682,7078682.0
2019,Comoros,Construction and Civil Development,2670000,2670000.0
2019,Comoros,Education,751184,626178.0
2019,Comoros,Health,48991,48991.0
2019,Comoros,Social Services,109815,
2019,Comoros,Water and Sanitation,11226,
2019,Comoros,General Programme Assistance,272257,
2019,Djibouti,Education,33733,31794.0
2019,Djibouti,Water and Sanitation,79063,
2019,Djibouti,Social Services,127439,
2019,Congo,Peace and Security,1000000,1000000.0
2019,Congo,Education,534136,534136.0
2019,Congo,Social Services,6921,
2019,Eritrea,Debt Financing and Relief,179450797,179450797.0
2019,Eritrea,General Programme Assistance,80000000,80000000.0
2019,Eritrea,Energy Generation and Supply,4920000,4920000.0
2019,Eritrea,Health,3380000,3380000.0
2019,Eritrea,Education,1494202,1494202.0
2019,Eritrea,Transport and Storage,1200109,1200109.0
2019,Eritrea,Social Services,14318,
2019,Eritrea,Communication,49959161,49959161.0
2019,Eritrea,Education,1200677,975107.0
2019,Eritrea,General Programme Assistance,1141767,941767.0
2019,Eritrea,Health,629077,174244.0
2019,Eritrea,Biosphere and Biodiversity,7001,7001.0
2019,Eritrea,Commodity Aid,442984,4084.0
2019,Eritrea,Water and Sanitation,1846198,
2019,Eritrea,Social Services,1254463,
2019,Gambia,Transport and Storage,2883202,1427514.0
2019,Gambia,Education,662707,518375.0
2019,Gambia,Water and Sanitation,29186,
2019,Gambia,General Programme Assistance,136129,
2019,Gambia,Social Services,300347,
2019,Guinea,Energy Generation and Supply,7566496,7566496.0
2019,Guinea,Social Services,2320887,1540000.0
2019,Guinea,Government and Civil Society,510000,510000.0
2019,Guinea,Education,392676,31732.0
2019,Guinea,Biosphere and Biodiversity,10001,10001.0
