Year,Country,Funding Category,Foreign Assistance (USD),ODA (USD)
2019,Guinea,Water and Sanitation,297620,
2019,Guinea,Commodity Aid,4084,
2019,Guinea,Health,13613,
2019,Guinea-Bissau,Education,31794,31794.0
2019,Guinea-Bissau,Social Services,613861,
2019,Haiti,Water and Sanitation,50000,50000.0
2019,Kiribati,Education,100000,75000.0
2019,Lesotho,Social Services,9045,
2019,Liberia,Agriculture,2500000,2500000.0
2019,Liberia,Education,1704318,1650020.0
2019,Liberia,Health,250027,187520.0
2019,Liberia,Water and Sanitation,310642,
2019,Liberia,Social Services,123862,
2019,Madagascar,Health,1125123,843842.0
2019,Madagascar,Education,525057,393793.0
2019,Madagascar,Water and Sanitation,272257,272257.0
2019,Madagascar,Biosphere and Biodiversity,53507,53507.0
2019,Madagascar,Social Services,20555,
2019,Malawi,Commodity Aid,1398857,1398857.0
2019,Malawi,Social Services,1589486,250476.0
2019,Malawi,Education,264900,150910.0
2019,Malawi,Biosphere and Biodiversity,4901,4901.0
2019,Malawi,Water and Sanitation,28903,
2019,Mali,General Programme Assistance,250190580,143116500.0
2019,Mali,Health,2419004,2300000.0
2019,Mali,Peace and Security,700000,700000.0
2019,Mali,Energy Generation and Supply,1015519,569964.0
2019,Mali,Water and Sanitation,858711,269161.0
2019,Mali,Education,381702,61424.0
2019,Mali,Agriculture,62301,60000.0
2019,Mali,Commodity Aid,37226,
2019,Mali,Social Services,5360442,
2019,Mauritania,Education,693264,286023.0
2019,Mauritania,Water and Sanitation,1569797,189360.0
2019,Mauritania,Transport and Storage,381160,188213.0
2019,Mauritania,Social Services,7379521,22000.0
2019,Mauritania,Commodity Aid,653,
2019,Mauritania,General Programme Assistance,1838,
2019,Mauritania,Health,48506,
2019,Mozambique,Commodity Aid,3940787,3816948.0
2019,Mozambique,Education,2454745,1954677.0
2019,Mozambique,Health,13500,13500.0
2019,Mozambique,Biosphere and Biodiversity,3049,3049.0
2019,Mozambique,Social Services,129426,
2019,Myanmar,Commodity Aid,1149741,1027226.0
2019,Myanmar,Biosphere and Biodiversity,17502,17502.0
2019,Myanmar,Social Services,674981,
2019,Myanmar,Water and Sanitation,115843,
2019,Myanmar,Education,79589,
2019,Nepal,Education,433013,295768.0
2019,Nepal,Water and Sanitation,145991,99992.0
2019,Nepal,Biosphere and Biodiversity,25203,25203.0
2019,Nepal,Social Services,460168,
2019,Nepal,Commodity Aid,13613,
2019,Nepal,Health,13613,
2019,Niger,Education,1014445,728484.0
2019,Niger,Health,579381,531952.0
2019,Niger,General Programme Assistance,599726,531662.0
2019,Niger,Water and Sanitation,2565059,453882.0
2019,Niger,Commodity Aid,352130,
2019,Niger,Social Services,4416938,
2019,Rwanda,Education,2430525,1649497.0
2019,Rwanda,Health,224982,224982.0
2019,Rwanda,Energy Generation and Supply,149988,149988.0
2019,Rwanda,Social Services,55139,
2019,Sao Tome and Principe,Biosphere and Biodiversity,4951,4951.0
2019,Senegal,Transport and Storage,6844541,3426466.0
2019,Senegal,Education,1222719,785343.0
2019,Senegal,Water and Sanitation,301031,79063.0
2019,Senegal,Social Services,2249994,3000.0
2019,Senegal,Commodity Aid,4084,
2019,Senegal,Health,17959,
2019,Sierra Leone,Energy Generation and Supply,4288048,1536866.0
2019,Sierra Leone,Education,1540663,1500000.0
2019,Sierra Leone,Water and Sanitation,454948,36820.0
2019,Sierra Leone,Biosphere and Biodiversity,17137,17137.0
2019,Sierra Leone,General Programme Assistance,136129,
2019,Sierra Leone,Commodity Aid,21481,
2019,Sierra Leone,Social Services,549237,
2019,Somalia,Construction and Civil Development,9550000,9550000.0
2019,Somalia,Health,1531149,1493994.0
2019,Somalia,Education,1230793,1084047.0
2019,Somalia,Commodity Aid,399412,389760.0
2019,Somalia,Water and Sanitation,611680,36820.0
2019,Somalia,Social Services,7382972,
2019,Somalia,General Programme Assistance,163354,
2019,Somalia,Agriculture,5174,
2019,South Sudan,Education,249975,249975.0
2019,South Sudan,General Programme Assistance,136129,
2019,South Sudan,Commodity Aid,500000,
2019,Sudan,Commodity Aid,148838010,148688268.0
2019,Sudan,General Programme Assistance,372218895,122218895.0
2019,Sudan,Education,9602211,8714127.0
2019,Sudan,Health,6157130,6040000.0
2019,Sudan,Construction and Civil Development,421977,421977.0
2019,Sudan,Water and Sanitation,278504,
2019,Sudan,Social Services,5645839,
2019,"Tanzania, United Republic of",Education,839210,767739.0
2019,"Tanzania, United Republic of",Commodity Aid,158230,83673.0
2019,"Tanzania, United Republic of",Biosphere and Biodiversity,83096,83096.0
2019,"Tanzania, United Republic of",Social Services,1404984,
2019,"Tanzania, United Republic of",Water and Sanitation,594205,
2019,"Tanzania, United Republic of",General Programme Assistance,163354,
2019,Togo,Education,443741,355504.0
2019,Togo,Commodity Aid,4084,
2019,Togo,Water and Sanitation,909501,
2019,Togo,Social Services,315476,
2019,Tuvalu,Environment and Climate Change,7000,7000.0
2019,Tuvalu,Social Services,7246,
2019,Tuvalu,General Programme Assistance,136129,
2019,Uganda,Commodity Aid,4058401,4046721.0
2019,Uganda,Energy Generation and Supply,3846992,1895478.0
2019,Uganda,Education,2736092,1203485.0
2019,Uganda,Water and Sanitation,637837,60890.0
2019,Uganda,Banking and Financial Services,50000,50000.0
2019,Uganda,Biosphere and Biodiversity,43946,43946.0
2019,Uganda,Social Services,8013023,6873.0
2019,Uganda,General Programme Assistance,2723,2723.0
2019,Uganda,Health,449313,
2019,Vanuatu,Education,271215,203411.0
2019,Yemen,Commodity Aid,266821395,256897845.0
2019,Yemen,Health,89934079,74423896.0
2019,Yemen,Peace and Security,25000000,25000000.0
2019,Yemen,Water and Sanitation,23495443,23437561.0
2019,Yemen,Transport and Storage,24529940,15817716.0
2019,Yemen,Energy Generation and Supply,14615589,14356672.0
2019,Yemen,Construction and Civil Development,13247133,13179069.0
2019,Yemen,General Programme Assistance,5612214,4107265.0
2019,Yemen,Industry,2960000,2960000.0
2019,Yemen,Education,2408840,1592984.0
2019,Yemen,Government and Civil Society,692867,692867.0
2019,Yemen,Fishing,475682,475682.0
2019,Yemen,Social Services,12065507,40929.0
2019,Yemen,Agriculture,24013,24013.0
2019,Yemen,Communication,18143,18143.0
2019,Zambia,Social Services,11209,
2019,Armenia,Social Services,116361,
2019,Armenia,Education,5003,
2019,Azerbaijan,Social Services,82470,
2019,"Bolivia, Plurinational State of",Biosphere and Biodiversity,18002,18002.0
2019,"Bolivia, Plurinational State of",Social Services,16491,
2019,Botswana,Commodity Aid,27226,27226.0
2019,Botswana,Social Services,9045,
2019,Eswatini,Social Services,30100,
2019,Ethiopia,Communication,49959161,49959161.0
2019,Ethiopia,Education,1200677,975107.0
2019,Ethiopia,General Programme Assistance,1141767,941767.0
2019,Ethiopia,Health,629077,174244.0
2019,Ethiopia,Biosphere and Biodiversity,7001,7001.0
2019,Ethiopia,Commodity Aid,442984,4084.0
2019,Ethiopia,Water and Sanitation,1846198,
2019,Ethiopia,Social Services,1254463,
2019,North Macedonia,Social Services,13613,
2019,North Macedonia,General Programme Assistance,136129,
2019,Kazakhstan,Education,395138,274757.0
2019,Kazakhstan,Social Services,3610751,250476.0
2019,Kazakhstan,Commodity Aid,371424,158072.0
2019,Kazakhstan,Water and Sanitation,207671,113695.0
2019,Kazakhstan,Health,20501,
2019,Kyrgyzstan,Transport and Storage,506398,180064.0
2019,Kyrgyzstan,Water and Sanitation,2174745,93393.0
2019,Kyrgyzstan,Social Services,3733511,65342.0
2019,Kyrgyzstan,Education,5326186,32671.0
2019,Kyrgyzstan,Commodity Aid,2723,
2019,Kyrgyzstan,Health,98067,
2019,Latvia,Social Services,62637,
2019,Latvia,Health,13613,
2019,"Moldova, Republic of",Education,10005,
2019,"Moldova, Republic of",Social Services,34032,
2019,"Moldova, Republic of",General Programme Assistance,136129,
2019,Mongolia,Education,2031732,2031732.0
2019,Mongolia,Social Services,114348,
2019,Tajikistan,Health,2201580,2086418.0
2019,Tajikistan,Education,852649,421050.0
2019,Tajikistan,Water and Sanitation,1360531,399458.0
2019,Tajikistan,Social Services,1299430,285870.0
2019,Tajikistan,Commodity Aid,31534,
2019,Turkmenistan,Health,1669509,1669509.0
2019,Turkmenistan,Commodity Aid,105309,105309.0
2019,Uzbekistan,Government and Civil Society,7833656,7833656.0
2019,Uzbekistan,Construction and Civil Development,5001361,1405593.0
2019,Uzbekistan,Commodity Aid,95780,95780.0
2019,Uzbekistan,Education,31732,31732.0
2019,Uzbekistan,Health,2188946,10890.0
2019,Uzbekistan,Social Services,27632,
2019,Zimbabwe,Health,2174386,2130381.0
2019,Zimbabwe,Commodity Aid,239631,239631.0
2019,Zimbabwe,Industry,50000,50000.0
2019,Zimbabwe,Water and Sanitation,2518,
2019,Zimbabwe,Social Services,29590,
2019,Antigua and Barbuda,Energy Generation and Supply,5053090,1653508.0
2019,Bahamas,Commodity Aid,250000,
2019,Bahamas,Biosphere and Biodiversity,5701,
2019,Belize,Biosphere and Biodiversity,14502,14502.0
2019,Cabo Verde,Social Services,23411,
2019,Cuba,Energy Generation and Supply,4911516,1642215.0
2019,Cuba,General Programme Assistance,408129,272000.0
2019,Cuba,Biosphere and Biodiversity,7766,7766.0
2019,Cuba,Social Services,22660,
2019,Dominica,General Programme Assistance,136129,
2019,Fiji,Education,3150000,
2019,Fiji,Social Services,7246,
2019,Fiji,General Programme Assistance,136129,
2019,Guyana,General Programme Assistance,136129,
2019,Jamaica,Biosphere and Biodiversity,8001,8001.0
2019,Maldives,Transport and Storage,10416918,7950541.0
2019,Maldives,Energy Generation and Supply,3435178,1927385.0
2019,Maldives,Commodity Aid,40575,40575.0
2019,Maldives,Social Services,51237,
2019,Maldives,Education,717505,
2019,Maldives,General Programme Assistance,136129,
2019,Mauritius,Commodity Aid,60768,60768.0
2019,Mauritius,Biosphere and Biodiversity,8001,8001.0
2019,Mauritius,Social Services,67269,
2019,Mauritius,Education,57089,
2019,Palau,Social Services,9995,
2019,Papua New Guinea,Biosphere and Biodiversity,34705,34705.0
2019,Seychelles,Health,481615,
2019,Seychelles,Education,58311,
2019,Seychelles,Social Services,388466,
2019,Seychelles,Energy Generation and Supply,6071331,
2019,Seychelles,General Programme Assistance,136129,
2019,Tonga,Social Services,7246,
2022,Yemen,General Programme Assistance,301994577,301994577.0
2022,Yemen,Commodity Aid,20681625,17594231.0
2022,Yemen,Health,18817692,18817692.0
2022,Yemen,Construction and Civil Development,17559892,17559892.0
2022,Yemen,Social Services,13076642,11395164.0
2022,Yemen,Transport and Storage,12398857,12398857.0
2022,Yemen,Education,6663785,6663785.0
2022,Yemen,Water and Sanitation,196057,196057.0
2022,Ethiopia,Commodity Aid,89725873,89681441.0
2022,Ethiopia,Health,77120228,76869405.0
2022,Ethiopia,Industry,6530137,6530137.0
2022,Ethiopia,Social Services,5927432,
2022,Ethiopia,General Programme Assistance,1737027,1700000.0
2022,Ethiopia,Transport and Storage,966512,966512.0
2022,Ethiopia,Environment and Climate Change,186360,186360.0
2022,Ethiopia,Water and Sanitation,57063,
2022,Ethiopia,Biosphere and Biodiversity,47421,47421.0
2022,Ethiopia,Education,35121,
2022,Somalia,Construction and Civil Development,20750033,20750033.0
2022,Somalia,Commodity Aid,20368613,17723506.0
2022,Somalia,Social Services,7413263,
2022,Somalia,Transport and Storage,3260075,3260075.0
2022,Somalia,General Programme Assistance,1954269,1498141.0
2022,Somalia,Water and Sanitation,1874629,
2022,Somalia,Education,865389,310000.0
2022,Somalia,Health,428551,294760.0
2022,Sudan,Social Services,14600047,80002.0
2022,Sudan,Commodity Aid,11333255,2096919.0
2022,Sudan,Health,5217636,5104661.0
2022,Sudan,General Programme Assistance,3617566,301164.0
2022,Sudan,Education,1541839,1083154.0
2022,Sudan,Water and Sanitation,1535083,828221.0
2022,Sudan,Government and Civil Society,13688,13688.0
2022,Sudan,Biosphere and Biodiversity,5001,5001.0
2022,Senegal,Social Services,10969146,2001.0
2022,Senegal,Industry,7500000,7500000.0
2022,Senegal,Government and Civil Society,5320822,5320822.0
2022,Senegal,Education,2285292,208195.0
2022,Senegal,Water and Sanitation,1893114,
2022,Senegal,Health,1659279,1560000.0
2022,Senegal,General Programme Assistance,348040,
2022,Senegal,Commodity Aid,98263,5001.0
2022,Mauritania,Social Services,14386841,
2022,Mauritania,Industry,8780068,8780068.0
2022,Mauritania,Water and Sanitation,2037626,
2022,Mauritania,Transport and Storage,1331337,1331337.0
2022,Mauritania,Health,719952,529047.0
2022,Mauritania,Commodity Aid,687703,426260.0
2022,Mauritania,Education,666760,46912.0
2022,South Sudan,Construction and Civil Development,23484890,23484890.0
2022,South Sudan,General Programme Assistance,3760000,3760000.0
2022,South Sudan,Biosphere and Biodiversity,5001,5001.0
2022,Liberia,Health,20000000,20000000.0
2022,Liberia,Social Services,1468702,1200012.0
2022,Liberia,Energy Generation and Supply,427444,427444.0
2022,Liberia,Water and Sanitation,155656,
2022,Afghanistan,Health,16226286,16226286.0
2022,Afghanistan,Commodity Aid,4042249,3893602.0
2022,Afghanistan,Construction and Civil Development,600000,600000.0
2022,Afghanistan,Social Services,577071,577071.0
2022,Afghanistan,General Programme Assistance,530057,380044.0
2022,Afghanistan,Education,21011,21011.0
2022,Niger,Social Services,16234324,
2022,Niger,Water and Sanitation,3079805,
2022,Niger,Education,395001,165883.0
2022,Niger,General Programme Assistance,426156,
2022,Niger,Commodity Aid,254690,
2022,Bangladesh,Social Services,12434060,
2022,Bangladesh,Education,1301376,483446.0
2022,Bangladesh,Water and Sanitation,1196290,
2022,Bangladesh,Peace and Security,1000000,1000000.0
2022,Bangladesh,Health,468846,
2022,Bangladesh,Commodity Aid,384434,27226.0
2022,Bangladesh,General Programme Assistance,77695,
2022,Bangladesh,Biosphere and Biodiversity,14802,14802.0
2022,Uganda,Social Services,8591571,
2022,Uganda,Water and Sanitation,903740,
2022,Uganda,Energy Generation and Supply,315818,315818.0
2022,Uganda,Education,257237,
2022,Uganda,Commodity Aid,101114,
2022,Uganda,Health,46672,
2022,Uganda,Biosphere and Biodiversity,18993,18993.0
2022,Burkina Faso,Social Services,7672294,
2022,Burkina Faso,Water and Sanitation,1437714,
2022,Burkina Faso,Education,291270,
2022,Burkina Faso,Health,123299,
2022,Burkina Faso,Commodity Aid,58632,
2022,Burkina Faso,Biosphere and Biodiversity,16502,16502.0
2022,Mali,Social Services,7514683,2001.0
2022,Mali,Water and Sanitation,754638,
2022,Mali,Education,290329,1830.0
2022,Mali,Commodity Aid,172425,5001.0
2022,Mali,Health,86345,
2022,Benin,Social Services,6118707,
2022,Benin,Water and Sanitation,1564868,2723.0
2022,Benin,Education,418243,54451.0
2022,Benin,Health,156193,
2022,Benin,Commodity Aid,111422,
2022,Benin,Biosphere and Biodiversity,58798,58798.0
2022,Benin,Agriculture,1062,
2022,Togo,Transport and Storage,2779744,2779744.0
2022,Togo,Commodity Aid,47996,
2022,Togo,Social Services,32364,
2022,Togo,Education,18106,
2022,Togo,Commodity Aid,10003,10003.0
2022,Togo,Biosphere and Biodiversity,9001,9001.0
2022,Gambia,Education,837678,
2022,Gambia,Social Services,751899,
2022,Gambia,Commodity Aid,427058,367680.0
2022,Gambia,Water and Sanitation,297199,
2022,Gambia,Energy Generation and Supply,192853,
2022,Gambia,Health,91271,
2022,Gambia,Agriculture,2110,
2022,Madagascar,Transport and Storage,1440240,1440240.0
2022,Madagascar,Social Services,108903,
2022,Nepal,Social Services,541065,
2022,Nepal,Water and Sanitation,534655,
2022,Nepal,Education,89638,46131.0
2022,Nepal,Commodity Aid,61320,
2022,Nepal,Health,43197,
2022,Nepal,Biosphere and Biodiversity,31954,31954.0
2022,Cambodia,Education,533627,263792.0
2022,Cambodia,Social Services,398997,
2022,Cambodia,Water and Sanitation,302779,
2022,Cambodia,Commodity Aid,42200,27226.0
2022,Cambodia,Health,12154,
2022,Cambodia,General Programme Assistance,5608,
2022,Eritrea,Energy Generation and Supply,910000,910000.0
2022,Haiti,Energy Generation and Supply,750012,750012.0
2022,Haiti,Biosphere and Biodiversity,10001,10001.0
2022,Sierra Leone,Social Services,433891,
2022,Sierra Leone,Water and Sanitation,275123,
2022,Sierra Leone,Health,28291,
2022,Sierra Leone,Education,2996,
2022,Sierra Leone,Population Policy and Reproductive Health,1610,
2022,Sierra Leone,Commodity Aid,460,
2022,Congo,Commodity Aid,473996,
2022,Congo,Social Services,32364,
2022,Mozambique,Commodity Aid,363270,363270.0
2022,Mozambique,Social Services,39185,
2022,Zambia,Biosphere and Biodiversity,32004,32004.0
2022,Bhutan,Biosphere and Biodiversity,11402,11402.0
2022,Angola,Biosphere and Biodiversity,5001,5001.0
2022,Uzbekistan,Government and Civil Society,14533267,14533267.0
2022,Uzbekistan,Health,4750446,4750446.0
2022,Uzbekistan,Construction and Civil Development,3650967,3650967.0
2022,Uzbekistan,Commodity Aid,1760213,1662478.0
2022,Uzbekistan,Agriculture,1317724,1317724.0
2022,Uzbekistan,Social Services,10003,
2022,Niger,Education,995001,165883.0
2022,Niger,Health,239786,
2022,Niger,Construction and Civil Development,121003,
2022,Kyrgyzstan,Social Services,11379418,81677.0
2022,Kyrgyzstan,Water and Sanitation,3820312,2723.0
2022,Kyrgyzstan,Transport and Storage,1625374,1625374.0
2022,Kyrgyzstan,Government and Civil Society,932376,932376.0
2022,Kyrgyzstan,Education,658421,408386.0
2022,Kyrgyzstan,Health,508255,456862.0
2022,Kyrgyzstan,General Programme Assistance,211271,
2022,Kyrgyzstan,Commodity Aid,73371,13613.0
2022,Azerbaijan,Energy Generation and Supply,15300337,15300337.0
2022,Azerbaijan,Government and Civil Society,283936,283936.0
2022,Azerbaijan,Commodity Aid,54451,
2022,Azerbaijan,Social Services,13504,
2022,Tajikistan,Water and Sanitation,5819697,
2022,Tajikistan,Social Services,3905406,272257.0
2022,Tajikistan,Education,1701970,278579.0
2022,Tajikistan,Health,1490080,433825.0
2022,Tajikistan,Commodity Aid,314032,200925.0
2022,Tajikistan,Industry,44378,44378.0
2022,Mali,Social Services,7514583,2001.0
2022,Mali,Health,66345,
2022,Chad,Social Services,1839223,
2022,Chad,Commodity Aid,823907,823907.0
2022,Chad,Water and Sanitation,219133,
2022,Chad,Health,41356,
2022,North Macedonia,Education,140958,
2022,Armenia,Social Services,104405,
2022,Latvia,Social Services,74457,
2022,Kazakhstan,Social Services,3145512,84678.0
2022,Kazakhstan,Education,495825,445729.0
2022,Kazakhstan,Commodity Aid,415210,332958.0
2022,Kazakhstan,Health,190005,190005.0
2022,Malawi,Social Services,1590774,
2022,Malawi,Water and Sanitation,1114248,
2022,Malawi,Commodity Aid,593432,357978.0
2022,Malawi,Education,255414,7876.0
2022,Malawi,Health,4956,
2022,Rwanda,Transport and Storage,2172611,2172611.0
2022,Rwanda,Education,628277,
2022,Rwanda,Social Services,50427,5001.0
2022,Rwanda,Commodity Aid,10003,10003.0
2022,Rwanda,Biosphere and Biodiversity,9001,9001.0
2022,Zimbabwe,Commodity Aid,600681,600681.0
2022,Zimbabwe,Social Services,18170,5001.0
2022,Paraguay,Education,604226,339877.0
2022,"Moldova, Republic of",Commodity Aid,544501,490049.0
2022,Burundi,Education,486594,
2022,Burundi,Social Services,18108,
2022,Turkmenistan,Commodity Aid,162478,162478.0
2022,"Bolivia, Plurinational State of",Biosphere and Biodiversity,25343,25343.0
2022,Botswana,Biosphere and Biodiversity,5001,5001.0
2022,Maldives,Construction and Civil Development,37490450,37490450.0
2022,Maldives,Transport and Storage,4271748,4271748.0
2022,Maldives,Energy Generation and Supply,2700000,2700000.0
2022,Maldives,Government and Civil Society,277355,277355.0
2022,Maldives,Social Services,16335,
2022,Seychelles,Health,3364174,
2022,Seychelles,Energy Generation and Supply,549959,
2022,Seychelles,Government and Civil Society,340098,340098.0
2022,Seychelles,Social Services,21781,
2022,Seychelles,Commodity Aid,6452,
2022,Comoros,Health,1938550,1938550.0
2022,Comoros,Social Services,981830,2001.0
2022,Comoros,Commodity Aid,72727,5001.0
2022,Comoros,Energy Generation and Supply,60000,60000.0
2022,Comoros,Education,56246,53339.0
2022,Comoros,Water and Sanitation,37907,
2022,Comoros,General Programme Assistance,18051,18051.0
2022,Comoros,Population Policy and Reproductive Health,2169,
2022,Guyana,Energy Generation and Supply,750011,750011.0
2022,Guyana,Government and Civil Society,308997,308997.0
2022,Jamaica,Energy Generation and Supply,748707,748707.0
2022,Jamaica,Biosphere and Biodiversity,7245,7245.0
2022,Saint Kitts and Nevis,Energy Generation and Supply,750013,
2022,Antigua and Barbuda,Energy Generation and Supply,327226,
2022,Mauritius,Social Services,81458,
2022,Mauritius,Commodity Aid,56849,
2022,Mauritius,Education,52987,
2022,Mauritius,Water and Sanitation,13876,
2022,Mauritius,Health,7242,
2022,Mauritius,Biosphere and Biodiversity,4956,4956.0
2022,Mauritius,Agriculture,2667,
2022,Cuba,Social Services,30008,
2022,Cuba,Biosphere and Biodiversity,28644,28644.0
2022,Cabo Verde,Social Services,19058,
2022,Vanuatu,Biosphere and Biodiversity,16502,16502.0
2022,Suriname,Biosphere and Biodiversity,14452,14452.0
2022,Fiji,Commodity Aid,5001,5001.0
2022,Fiji,Social Services,4001,2001.0
2022,Belize,Education,2001,2001.0
2022,Belize,Biosphere and Biodiversity,7041,7041.0
